
------------------------------ /opt/apps/HPCBIOS.20130715/modules/all ------------------------------

ABINIT/7.0.3-x86_64_linux_gnu4.5                    Szip/2.1-ictce-5.3.0
ABINIT/7.0.5-x86_64_linux_gnu4.5                    Tar/1.26-goolf-1.4.10
ABINIT/7.2.1-x86_64_linux_gnu4.5                    Tar/1.26-ictce-5.3.0
ABySS/1.3.4-goolf-1.4.10-Python-2.7.3               Tcl/8.5.12-goolf-1.4.10
ABySS/1.3.4-ictce-5.3.0-Python-2.7.3                Tcl/8.5.12-ictce-5.3.0
ALLPATHS-LG/46968-goolf-1.4.10                      Tcl/8.5.14-goolf-1.4.10
AMOS/3.1.0-goolf-1.4.10                             Tcl/8.5.14-ictce-5.3.0
AMOS/3.1.0-ictce-5.3.0                              Theano/0.5.0-goolf-1.4.10-Python-2.7.3
ASE/3.6.0.2515-goolf-1.4.10-Python-2.7.3            Theano/0.5.0-ictce-5.3.0-Python-2.7.3
ASE/3.6.0.2515-ictce-5.3.0-Python-2.7.3             TiCCutils/0.3-goolf-1.4.10
ATLAS/3.8.4-gompi-1.1.0-no-OFED-LAPACK-3.4.0        TiCCutils/0.3-ictce-5.3.0
AnalyzeFMRI/1.1-15-ictce-5.3.0-R-2.15.2             TiMBL/6.4.3-goolf-1.4.10
Armadillo/2.4.4-goolf-1.4.10-Python-2.7.3           TiMBL/6.4.3-ictce-5.3.0
Armadillo/2.4.4-ictce-5.3.0-Python-2.7.3            TinySVM/0.09-goolf-1.4.10
Autoconf/2.69-goolf-1.4.10                          TinySVM/0.09-ictce-5.3.0
Autoconf/2.69-ictce-5.3.0                           Tk/8.5.12-goolf-1.4.10
Automake/1.13.4-goolf-1.4.10                        Tk/8.5.12-ictce-5.3.0
Automake/1.13.4-ictce-5.3.0                         TopHat/2.0.4-goolf-1.4.10
BFAST/0.7.0a-goolf-1.4.10                           TopHat/2.0.8-goolf-1.4.10-biodeps-1.6-extended
BFAST/0.7.0a-ictce-5.3.0                            TopHat/2.0.8-ictce-5.3.0
BLACS/1.1-gompi-1.1.0-no-OFED                       TopHat/2.0.8-ictce-5.3.0-biodeps-1.6-extended
BLAST/2.2.27-goolf-1.4.10                           TotalView/8.11.0-0-linux-x86-64
BLAST/2.2.28-goolf-1.4.10                           TotalView/8.11.0-2-linux-x86-64
BLAST/2.2.28-ictce-5.3.0                            Trilinos/10.12.2-goolf-1.4.10-Python-2.7.3
BLAT/3.5-goolf-1.4.10                               Trilinos/10.12.2-ictce-5.3.0-Python-2.7.3
BWA/0.6.2-goolf-1.4.10                              Trinity/2012-10-05-goolf-1.4.10
BWA/0.6.2-ictce-5.3.0                               Trinity/2012-10-05-ictce-5.3.0
BWA/0.7.4-goolf-1.4.10                              Trinity/2013-02-25-goolf-1.4.10
BWA/0.7.4-ictce-5.3.0                               UDUNITS/2.1.24-goolf-1.4.10
BamTools/2.2.3-goolf-1.4.10                         UDUNITS/2.1.24-ictce-5.3.0
Bash/4.2-goolf-1.4.10                               UFC/2.0.5-goolf-1.4.10-Python-2.7.3
Bash/4.2-ictce-5.3.0                                UFC/2.0.5-ictce-5.3.0-Python-2.7.3
BioPerl/1.6.1-goolf-1.4.10-Perl-5.16.3              UFL/1.0.0-goolf-1.4.10-Python-2.7.3
Biopython/1.61-goolf-1.4.10-Python-2.7.3            UFL/1.0.0-ictce-5.3.0-Python-2.7.3
Biopython/1.61-ictce-5.3.0-Python-2.7.3             VSC-tools/0.1.2-goolf-1.4.10-Python-2.7.3
Bison/2.5-goalf-1.1.0-no-OFED                       VSC-tools/0.1.2-ictce-5.3.0-Python-2.7.3
Bison/2.5-goolf-1.4.10                              VTK/5.10.1-goolf-1.4.10
Bison/2.5-ictce-3.2.2.u3                            VTK/5.10.1-ictce-5.3.0
Bison/2.5-ictce-5.3.0                               Valgrind/3.8.1-cgoolf-1.1.7
Bison/2.6.5-ictce-5.3.0                             Valgrind/3.8.1-goolf-1.4.10
Bison/2.7-GCC-4.7.3                                 Velvet/1.2.07-goolf-1.4.10
Bison/2.7-goolf-1.4.10                              Velvet/1.2.07-ictce-5.3.0
Bonnie++/1.03e-goolf-1.4.10                         Velvet/1.2.09-goolf-1.4.10
Bonnie++/1.03e-ictce-5.3.0                          Velvet/1.2.09-ictce-5.3.0
Boost/1.49.0-goalf-1.1.0-no-OFED-Python-2.7.3       ViennaRNA/2.0.7-goolf-1.4.10
Boost/1.49.0-goolf-1.4.10-Python-2.7.3              ViennaRNA/2.0.7-ictce-5.3.0
Boost/1.49.0-ictce-4.0.6-Python-2.7.3               Viper/1.0.0-goolf-1.4.10-Python-2.7.3
Boost/1.49.0-ictce-5.3.0-Python-2.7.3               Viper/1.0.0-ictce-5.3.0-Python-2.7.3
Boost/1.51.0-goolf-1.4.10                           WPS/3.3.1-goolf-1.4.10-dmpar
Boost/1.51.0-goolf-1.4.10-Python-2.7.3              WPS/3.4-goolf-1.4.10-dmpar
Boost/1.51.0-ictce-5.3.0                            WPS/3.4-ictce-5.3.0-dmpar
Boost/1.51.0-ictce-5.3.0-Python-2.7.3               WRF/3.3.1-goalf-1.1.0-no-OFED-dmpar
Boost/1.53.0-goolf-1.4.10                           WRF/3.3.1-goolf-1.4.10-dmpar
Bowtie2/2.0.2-goolf-1.4.10                          WRF/3.3.1-ictce-3.2.2.u3-dmpar
Bowtie2/2.0.2-ictce-5.3.0                           WRF/3.3.1-ictce-5.3.0-dmpar
CCfits/2.4-goolf-1.4.10                             WRF/3.4-goalf-1.1.0-no-OFED-dmpar
CD-HIT/4.5.4-ictce-5.3.0-2011-03-07                 WRF/3.4-goolf-1.4.10-dmpar
